AB,DT,GNB,KNN,MLP,NC,QDA,RF,SEVQ,SVC,XGB
0.08333333333333333,0.5833333333333334,0.5277777777777778,0.8055555555555556,0.8333333333333334,0.4722222222222222,0.2777777777777778,0.5555555555555556,0.7777777777777778,0.8055555555555556,0.75
0.1111111111111111,0.6111111111111112,0.8055555555555556,0.8333333333333334,0.8333333333333334,0.75,0.2222222222222222,0.8333333333333334,0.8611111111111112,0.8333333333333334,0.6666666666666666
0.1388888888888889,0.4722222222222222,0.6111111111111112,0.8055555555555556,0.8611111111111112,0.4722222222222222,0.3333333333333333,0.5555555555555556,0.9444444444444444,0.8888888888888888,0.7777777777777778
0.1388888888888889,0.4166666666666667,0.6944444444444444,0.8055555555555556,0.8888888888888888,0.6111111111111112,0.3333333333333333,0.6388888888888888,0.9166666666666666,0.8333333333333334,0.7777777777777778
0.16666666666666666,0.4722222222222222,0.5277777777777778,0.75,0.7777777777777778,0.5555555555555556,0.4444444444444444,0.6944444444444444,0.8888888888888888,0.75,0.8333333333333334
0.19444444444444445,0.4722222222222222,0.6944444444444444,0.7777777777777778,0.8333333333333334,0.6388888888888888,0.16666666666666666,0.6388888888888888,0.8611111111111112,0.8611111111111112,0.7777777777777778
0.7727272727272727,0.9090909090909092,1.0,0.9545454545454546,0.9545454545454546,0.7727272727272727,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.8636363636363636,0.9545454545454546
0.7272727272727273,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9090909090909092,0.9545454545454546,0.9545454545454546,1.0,0.8181818181818182,1.0
0.7727272727272727,0.9545454545454546,0.9090909090909092,0.9545454545454546,0.8636363636363636,0.8636363636363636,0.9090909090909092,0.9545454545454546,0.9545454545454546,0.8181818181818182,0.9545454545454546
0.7727272727272727,0.9090909090909092,0.9545454545454546,0.9545454545454546,0.7727272727272727,0.9545454545454546,1.0,0.9545454545454546,0.9545454545454546,0.8181818181818182,0.9090909090909092
0.8636363636363636,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.7727272727272727,0.8636363636363636,0.9545454545454546,0.9545454545454546,1.0,0.7727272727272727,0.9545454545454546
0.7619047619047619,0.9047619047619048,0.9523809523809524,0.9047619047619048,0.7142857142857143,0.8095238095238095,0.9047619047619048,0.8571428571428571,0.8095238095238095,0.8095238095238095,0.9047619047619048
0.7619047619047619,0.8571428571428571,1.0,0.9523809523809524,0.7142857142857143,0.8095238095238095,1.0,0.9523809523809524,1.0,0.8571428571428571,1.0
0.7619047619047619,0.9047619047619048,1.0,0.9523809523809524,0.7142857142857143,0.8571428571428571,1.0,0.9523809523809524,1.0,0.8571428571428571,1.0
0.8571428571428571,1.0,1.0,1.0,0.7619047619047619,0.9047619047619048,1.0,1.0,1.0,0.9047619047619048,1.0
0.7619047619047619,0.9523809523809524,0.9523809523809524,0.9047619047619048,0.9523809523809524,0.9047619047619048,0.9523809523809524,0.9523809523809524,0.8571428571428571,0.8571428571428571,0.9047619047619048
0.806049822064057,0.6067615658362989,0.806049822064057,0.998220640569395,0.9875444839857652,0.8985765124555161,0.7295373665480427,0.8256227758007118,0.98932384341637,0.99288256227758,0.9679715302491104
0.7437722419928826,0.7188612099644128,0.8078291814946619,0.98932384341637,0.98932384341637,0.9217081850533808,0.7081850533807829,0.8113879003558719,0.9857651245551602,0.9911032028469752,0.9644128113879004
0.6779359430604982,0.7188612099644128,0.7686832740213523,0.9875444839857652,0.9946619217081851,0.905693950177936,0.7935943060498221,0.7900355871886121,0.9875444839857652,0.9911032028469752,0.9733096085409252
0.6192170818505338,0.6850533807829181,0.8024911032028471,0.9875444839857652,0.9804270462633452,0.9074733096085408,0.806049822064057,0.806049822064057,0.9804270462633452,0.9875444839857652,0.9519572953736656
0.6832740213523132,0.6637010676156584,0.7259786476868327,0.9839857651245552,0.9733096085409252,0.9074733096085408,0.6975088967971529,0.7722419928825622,0.9804270462633452,0.9839857651245552,0.9572953736654805
0.6637010676156584,0.6708185053380783,0.8167259786476868,0.9875444839857652,0.9946619217081851,0.900355871886121,0.8362989323843416,0.7740213523131673,0.9839857651245552,0.99288256227758,0.9608540925266904
0.6992882562277579,0.702846975088968,0.7846975088967971,0.9839857651245552,0.9839857651245552,0.9163701067615658,0.7953736654804271,0.8185053380782918,0.9715302491103204,0.9875444839857652,0.9590747330960854
0.6886120996441281,0.6316725978647687,0.7829181494661922,0.98932384341637,0.98932384341637,0.9252669039145908,0.8362989323843416,0.806049822064057,0.9768683274021353,0.9911032028469752,0.9555160142348754
0.7081850533807829,0.6690391459074733,0.8024911032028471,0.9911032028469752,0.98932384341637,0.912811387900356,0.7384341637010676,0.8451957295373665,0.9875444839857652,0.99288256227758,0.9750889679715302
0.6672597864768683,0.6708185053380783,0.7829181494661922,0.9875444839857652,0.9839857651245552,0.9074733096085408,0.8202846975088968,0.8078291814946619,0.9839857651245552,0.98932384341637,0.9679715302491104
0.9525547445255474,0.97992700729927,0.8905109489051095,0.9744525547445256,0.9744525547445256,0.2755474452554745,0.9525547445255474,0.9616788321167884,0.95985401459854,0.9160583941605841,0.97992700729927
0.936131386861314,0.9562043795620438,0.8795620437956204,0.9507299270072992,0.9233576642335768,0.2791970802919708,0.9160583941605841,0.9543795620437956,0.9343065693430656,0.9032846715328468,0.9635036496350364
0.9213893967093236,0.9725776965265084,0.8829981718464351,0.9652650822669104,0.9634369287020108,0.25411334552102377,0.9341864716636198,0.9579524680073126,0.9561243144424132,0.9085923217550276,0.9762340036563072
0.9360146252285192,0.9616087751371116,0.8866544789762341,0.9616087751371116,0.9670932358318098,0.3235831809872029,0.9250457038391224,0.9579524680073126,0.959780621572212,0.903107861060329,0.9817184643510056
0.9378427787934186,0.9652650822669104,0.7934186471663621,0.9561243144424132,0.9634369287020108,0.26142595978062155,0.9433272394881171,0.9488117001828154,0.946983546617916,0.8994515539305301,0.9780621572212066
0.9287020109689214,0.9725776965265084,0.8921389396709324,0.9634369287020108,0.959780621572212,0.3272394881170018,0.9414990859232176,0.9579524680073126,0.9542961608775136,0.906764168190128,0.9780621572212066
0.9122486288848264,0.9689213893967094,0.9085923217550276,0.9542961608775136,0.9616087751371116,0.2961608775137112,0.9451553930530164,0.959780621572212,0.9378427787934186,0.8994515539305301,0.9744058500914076
0.7184643510054844,0.9616087751371116,0.8994515539305301,0.959780621572212,0.9616087751371116,0.3126142595978062,0.9451553930530164,0.9524680073126144,0.939670932358318,0.9012797074954296,0.9725776965265084
0.946983546617916,0.9744058500914076,0.8957952468007313,0.9524680073126144,0.9579524680073126,0.2797074954296161,0.9506398537477148,0.9488117001828154,0.9414990859232176,0.8976234003656307,0.979890310786106
0.9378427787934186,0.9561243144424132,0.9049360146252284,0.9561243144424132,0.9634369287020108,0.30347349177330896,0.939670932358318,0.9451553930530164,0.9451553930530164,0.9104204753199268,0.9689213893967094
0.8299445471349353,0.8391866913123844,0.7634011090573013,0.8927911275415896,0.8354898336414048,0.7375231053604436,0.7855822550831792,0.8170055452865065,0.8890942698706099,0.8743068391866913,0.8853974121996303
0.8280961182994455,0.8243992606284658,0.7874306839186691,0.9020332717190388,0.8299445471349353,0.7393715341959335,0.822550831792976,0.8373382624768947,0.9186691312384472,0.8558225508317929,0.8817005545286506
0.8096118299445472,0.8133086876155268,0.7781885397412199,0.8964879852125693,0.8151571164510166,0.7264325323475046,0.7948243992606284,0.8133086876155268,0.8890942698706099,0.8484288354898336,0.8595194085027726
0.8188539741219963,0.8096118299445472,0.7393715341959335,0.9001848428835489,0.8040665434380776,0.7005545286506469,0.7837338262476895,0.822550831792976,0.9223659889094269,0.8336414048059151,0.8780036968576709
0.7962962962962963,0.812962962962963,0.7685185185185185,0.8759259259259259,0.7907407407407407,0.7333333333333333,0.7981481481481482,0.8388888888888889,0.8666666666666667,0.8333333333333334,0.8574074074074074
0.8166666666666667,0.8111111111111111,0.7537037037037037,0.8925925925925926,0.8111111111111111,0.6907407407407408,0.774074074074074,0.8074074074074075,0.9092592592592592,0.85,0.8759259259259259
0.8092592592592592,0.8092592592592592,0.7388888888888889,0.8759259259259259,0.7833333333333333,0.6833333333333333,0.7648148148148148,0.8055555555555556,0.8888888888888888,0.8296296296296296,0.8425925925925926
0.8407407407407408,0.8018518518518518,0.7425925925925926,0.9,0.7944444444444444,0.7055555555555556,0.7648148148148148,0.8277777777777777,0.8907407407407407,0.8296296296296296,0.8870370370370371
0.7851851851851852,0.774074074074074,0.7574074074074074,0.8666666666666667,0.7870370370370371,0.7166666666666667,0.7648148148148148,0.7962962962962963,0.8666666666666667,0.825925925925926,0.8333333333333334
0.837037037037037,0.8296296296296296,0.7777777777777778,0.8907407407407407,0.8222222222222222,0.7314814814814815,0.8018518518518518,0.825925925925926,0.8907407407407407,0.8388888888888889,0.8611111111111112
0.9513513513513514,0.7594594594594595,0.987837837837838,0.7108108108108108,0.7756756756756756,0.7581081081081081,0.987837837837838,0.8932432432432432,0.9013513513513514,0.9864864864864864,0.9337837837837838
0.9554054054054054,0.7864864864864864,0.9837837837837838,0.7121621621621622,0.7837837837837838,0.772972972972973,0.9851351351351352,0.9108108108108108,0.8864864864864865,0.9837837837837838,0.9351351351351352
0.958108108108108,0.7905405405405406,0.977027027027027,0.7283783783783784,0.7945945945945946,0.7621621621621621,0.972972972972973,0.8891891891891892,0.8621621621621621,0.9743243243243244,0.9351351351351352
0.9594594594594594,0.7743243243243243,0.9824324324324324,0.7027027027027027,0.7581081081081081,0.7405405405405405,0.9824324324324324,0.9054054054054054,0.8743243243243243,0.9810810810810808,0.927027027027027
0.9567567567567568,0.7824324324324324,0.9783783783783784,0.7148648648648649,0.7783783783783784,0.7675675675675676,0.9783783783783784,0.9283783783783784,0.8918918918918919,0.9797297297297296,0.9337837837837838
0.9554054054054054,0.7837837837837838,0.9824324324324324,0.7202702702702702,0.7756756756756756,0.7581081081081081,0.9797297297297296,0.9135135135135136,0.8770270270270271,0.9743243243243244,0.9378378378378378
0.9513513513513514,0.8148648648648649,0.9837837837837838,0.7243243243243244,0.7648648648648648,0.7621621621621621,0.9837837837837838,0.9,0.8972972972972973,0.9810810810810808,0.9405405405405406
0.9486486486486486,0.7905405405405406,0.9716216216216216,0.7108108108108108,0.777027027027027,0.7527027027027027,0.9702702702702702,0.9162162162162162,0.8567567567567568,0.9716216216216216,0.9337837837837838
0.95,0.7864864864864864,0.9743243243243244,0.7175675675675676,0.7837837837837838,0.7675675675675676,0.9702702702702702,0.9094594594594596,0.8756756756756757,0.9743243243243244,0.9189189189189191
0.958108108108108,0.7932432432432432,0.9797297297297296,0.7337837837837838,0.7837837837837838,0.7810810810810811,0.9783783783783784,0.9202702702702704,0.8878378378378379,0.9756756756756756,0.9256756756756755
0.7558320373250389,0.8304821150855366,0.7978227060653188,0.9144634525660964,0.7713841368584758,0.7744945567651633,0.8538102643856921,0.8351477449455676,0.9035769828926904,0.9004665629860031,0.9004665629860031
0.6583850931677019,0.8152173913043478,0.7950310559006211,0.9006211180124224,0.8121118012422359,0.7701863354037267,0.8462732919254659,0.8540372670807453,0.9021739130434784,0.9021739130434784,0.8959627329192547
0.6816770186335404,0.8214285714285714,0.8136645962732919,0.9239130434782608,0.703416149068323,0.7950310559006211,0.8711180124223602,0.8555900621118012,0.9145962732919256,0.8944099378881988,0.9006211180124224
0.6739130434782609,0.827639751552795,0.7888198757763976,0.9239130434782608,0.8198757763975155,0.7562111801242236,0.8649068322981367,0.8478260869565217,0.9145962732919256,0.9099378881987578,0.8928571428571429
0.5372670807453416,0.8136645962732919,0.7655279503105591,0.906832298136646,0.7903726708074534,0.7515527950310559,0.8555900621118012,0.8416149068322981,0.8928571428571429,0.8913043478260869,0.8913043478260869
0.6754658385093167,0.8354037267080745,0.8183229813664596,0.9145962732919256,0.8074534161490683,0.8012422360248447,0.8462732919254659,0.8400621118012422,0.906832298136646,0.8959627329192547,0.9006211180124224
0.7375776397515528,0.8260869565217391,0.7732919254658385,0.8866459627329193,0.7748447204968945,0.7670807453416149,0.8540372670807453,0.8245341614906833,0.8788819875776398,0.8757763975155279,0.8695652173913043
0.6557632398753894,0.8130841121495327,0.794392523364486,0.9080996884735204,0.7476635514018691,0.7757009345794392,0.8364485981308412,0.8224299065420559,0.8769470404984424,0.8878504672897196,0.8971962616822429
0.6625194401244168,0.8195956454121306,0.8009331259720062,0.9020217729393468,0.6998444790046656,0.7947122861586314,0.8506998444790047,0.8569206842923794,0.9051321928460342,0.9020217729393468,0.8911353032659409
0.7465007776049767,0.8273716951788491,0.8087091757387247,0.9097978227060654,0.8195956454121306,0.7978227060653188,0.8678071539657853,0.8522550544323484,0.895800933125972,0.9129082426127528,0.9035769828926904
0.4329004329004329,0.8095238095238095,0.8095238095238095,0.9134199134199136,0.935064935064935,0.7142857142857143,0.670995670995671,0.8787878787878788,0.9307359307359307,0.8311688311688312,0.987012987012987
0.5714285714285714,0.8311688311688312,0.8008658008658008,0.9783549783549784,0.9653679653679652,0.7099567099567099,0.683982683982684,0.9307359307359307,0.987012987012987,0.8571428571428571,0.9826839826839828
0.5627705627705628,0.8225108225108225,0.7878787878787878,0.9523809523809524,0.9696969696969696,0.7532467532467533,0.4978354978354978,0.8961038961038961,0.9740259740259741,0.8484848484848485,0.987012987012987
0.42857142857142855,0.8181818181818182,0.7878787878787878,0.9696969696969696,0.9393939393939394,0.6926406926406926,0.5930735930735931,0.8354978354978355,0.9653679653679652,0.8354978354978355,0.9826839826839828
0.4372294372294373,0.8181818181818182,0.8051948051948052,0.9307359307359307,0.9783549783549784,0.7359307359307359,0.6493506493506493,0.9264069264069263,0.9393939393939394,0.9177489177489178,0.9826839826839828
0.5714285714285714,0.8268398268398268,0.8095238095238095,0.9264069264069263,0.9740259740259741,0.7272727272727273,0.4458874458874459,0.8571428571428571,0.9480519480519479,0.9004329004329005,0.9696969696969696
0.42424242424242425,0.8095238095238095,0.8008658008658008,0.9653679653679652,0.9696969696969696,0.7012987012987013,0.5238095238095238,0.8874458874458875,0.9653679653679652,0.8744588744588745,0.9783549783549784
0.5714285714285714,0.8398268398268398,0.7922077922077922,0.9653679653679652,0.9480519480519479,0.7272727272727273,0.7575757575757576,0.8528138528138528,0.9696969696969696,0.8787878787878788,0.9480519480519479
0.5670995670995671,0.8138528138528138,0.7835497835497836,0.9740259740259741,0.9480519480519479,0.7229437229437229,0.7489177489177489,0.9047619047619048,0.9696969696969696,0.8744588744588745,0.9740259740259741
0.5670995670995671,0.8268398268398268,0.8008658008658008,0.9653679653679652,0.9567099567099568,0.7056277056277056,0.5800865800865801,0.9004329004329005,0.9567099567099568,0.8441558441558441,0.9783549783549784
0.8075862068965517,0.9991379310344828,0.8081034482758621,0.9982758620689656,0.9975862068965518,0.7843103448275862,0.00017241379310344826,0.9944827586206896,0.9979310344827588,0.976206896551724,0.9996551724137932
0.865,0.9993103448275862,0.8267241379310345,0.9993103448275862,0.9986206896551724,0.7998275862068965,0.00017241379310344826,0.9858620689655172,0.9984482758620691,0.9803448275862068,0.9998275862068966
0.9422413793103448,0.9993103448275862,0.8151724137931035,0.9984482758620691,0.998103448275862,0.7856896551724138,0.00017241379310344826,0.996206896551724,0.9979310344827588,0.9808620689655172,0.9994827586206896
0.8743103448275862,0.9991379310344828,0.8084482758620689,0.998103448275862,0.9972413793103448,0.7884482758620691,0.00017241379310344826,0.9972413793103448,0.9982758620689656,0.9772413793103448,0.9996551724137932
0.8731034482758621,0.9998275862068966,0.8156896551724138,0.9977586206896552,0.998103448275862,0.7901724137931034,0.00017241379310344826,0.9944827586206896,0.9979310344827588,0.9796551724137932,0.9998275862068966
0.87,0.9984482758620691,0.7981034482758621,0.9989655172413792,0.9986206896551724,0.7974137931034483,0.00017241379310344826,0.9967241379310344,0.9979310344827588,0.9870689655172412,1.0
0.8779310344827587,0.9994827586206896,0.8258620689655173,0.9986206896551724,0.9984482758620691,0.786896551724138,0.00034482758620689647,0.995,0.9979310344827588,0.981896551724138,0.9998275862068966
0.8724137931034482,0.9984482758620691,0.8062068965517242,0.9974137931034482,0.998103448275862,0.7879310344827586,0.00034482758620689647,0.9946551724137932,0.998103448275862,0.976896551724138,0.9994827586206896
0.8667241379310345,0.9993103448275862,0.8186206896551724,0.9974137931034482,0.9975862068965518,0.7877586206896552,0.00034482758620689647,0.9965517241379309,0.9975862068965518,0.9808620689655172,0.9998275862068966
0.8711846870150026,0.9996551129505088,0.8082428004828419,0.9984480082772892,0.9979306777030522,0.7951370926021728,0.0001724435247456458,0.9963786859803414,0.9979306777030522,0.9787894464562856,1.0
0.9413043478260871,0.908695652173913,0.8152173913043478,0.8217391304347826,0.9195652173913044,0.658695652173913,0.8304347826086956,0.8760869565217392,0.7826086956521741,0.7195652173913043,0.9347826086956522
0.9391304347826088,0.8869565217391304,0.8108695652173913,0.7891304347826087,0.8782608695652174,0.7152173913043478,0.8130434782608695,0.8456521739130435,0.7826086956521741,0.7565217391304347,0.9195652173913044
0.9304347826086956,0.8978260869565218,0.7673913043478261,0.8282608695652174,0.8652173913043478,0.6760869565217391,0.7739130434782608,0.8369565217391305,0.7782608695652173,0.7086956521739131,0.932608695652174
0.9347826086956522,0.9065217391304348,0.8369565217391305,0.8173913043478261,0.8195652173913044,0.6804347826086956,0.8478260869565217,0.8847826086956522,0.8217391304347826,0.7195652173913043,0.95
0.9282608695652174,0.917391304347826,0.8326086956521739,0.7956521739130434,0.9195652173913044,0.6956521739130435,0.8347826086956521,0.8760869565217392,0.8086956521739129,0.7173913043478259,0.9304347826086956
0.9521739130434784,0.9043478260869564,0.8304347826086956,0.8347826086956521,0.9260869565217392,0.658695652173913,0.8543478260869565,0.8391304347826087,0.8347826086956521,0.6956521739130435,0.9434782608695652
0.9478260869565216,0.9304347826086956,0.8108695652173913,0.8173913043478261,0.9282608695652174,0.6760869565217391,0.8173913043478261,0.8847826086956522,0.8282608695652174,0.6891304347826087,0.9434782608695652
0.9607843137254902,0.8976034858387799,0.8474945533769063,0.8169934640522876,0.9237472766884532,0.6427015250544662,0.8300653594771242,0.8605664488017429,0.7995642701525054,0.690631808278867,0.9477124183006536
0.9520697167755992,0.915032679738562,0.8278867102396514,0.7973856209150327,0.925925925925926,0.6797385620915033,0.8387799564270153,0.8736383442265795,0.8322440087145969,0.7037037037037037,0.9498910675381264
0.934640522875817,0.8736383442265795,0.8257080610021786,0.7886710239651417,0.925925925925926,0.6862745098039216,0.8431372549019608,0.8649237472766884,0.8039215686274509,0.7276688453159041,0.9281045751633988
0.7037037037037037,0.7777777777777778,0.5555555555555556,0.5555555555555556,0.6666666666666666,0.5185185185185185,0.7777777777777778,0.7777777777777778,0.7407407407407407,0.7777777777777778,0.8148148148148148
0.7407407407407407,0.7777777777777778,0.4074074074074074,0.7037037037037037,0.7777777777777778,0.5185185185185185,0.7777777777777778,0.8148148148148148,0.5925925925925926,0.7777777777777778,0.7777777777777778
0.8518518518518519,0.8518518518518519,0.7037037037037037,0.7777777777777778,0.8888888888888888,0.6296296296296297,0.7777777777777778,0.7777777777777778,0.7407407407407407,0.7777777777777778,0.8148148148148148
0.8148148148148148,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.7037037037037037,0.8518518518518519,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8518518518518519
0.8148148148148148,0.7037037037037037,0.6296296296296297,0.6296296296296297,0.6666666666666666,0.5925925925925926,0.7777777777777778,0.7777777777777778,0.7037037037037037,0.7777777777777778,0.7777777777777778
0.7407407407407407,0.7037037037037037,0.6666666666666666,0.7037037037037037,0.7037037037037037,0.6296296296296297,0.8148148148148148,0.8518518518518519,0.7037037037037037,0.8518518518518519,0.7037037037037037
0.8148148148148148,0.6296296296296297,0.7407407407407407,0.5925925925925926,0.7777777777777778,0.7037037037037037,0.8148148148148148,0.8148148148148148,0.6666666666666666,0.7777777777777778,0.7407407407407407
0.8461538461538461,0.6923076923076923,0.8076923076923077,0.8846153846153846,0.8076923076923077,0.7692307692307693,0.8076923076923077,0.8076923076923077,0.8846153846153846,0.8076923076923077,0.8076923076923077
0.8461538461538461,0.8846153846153846,0.6538461538461539,0.7692307692307693,0.6153846153846154,0.7307692307692307,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.8846153846153846
0.8076923076923077,0.6153846153846154,0.6538461538461539,0.6923076923076923,0.8076923076923077,0.6538461538461539,0.8076923076923077,0.8461538461538461,0.6923076923076923,0.8076923076923077,0.7307692307692307
0.5625,0.25,0.4375,0.1875,0.1875,0.0625,0.625,0.375,0.375,0.125,0.375
0.5333333333333333,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.6,0.3333333333333333,0.4666666666666667,0.6666666666666666,0.6666666666666666,0.4666666666666667,0.6666666666666666
0.4,0.5333333333333333,0.3333333333333333,0.3333333333333333,0.6,0.2,0.4666666666666667,0.6666666666666666,0.8,0.26666666666666666,0.6
0.5333333333333333,0.5333333333333333,0.4666666666666667,0.6,0.4666666666666667,0.3333333333333333,0.4666666666666667,0.6666666666666666,0.6,0.2,0.6666666666666666
0.5333333333333333,0.6,0.7333333333333333,0.5333333333333333,0.7333333333333333,0.6,0.8,0.6666666666666666,0.7333333333333333,0.5333333333333333,0.7333333333333333
0.4666666666666667,0.6,0.4666666666666667,0.5333333333333333,0.6,0.4,0.4666666666666667,0.4,0.7333333333333333,0.3333333333333333,0.6
0.4666666666666667,0.5333333333333333,0.4666666666666667,0.3333333333333333,0.4,0.26666666666666666,0.4666666666666667,0.4,0.5333333333333333,0.2,0.5333333333333333
0.6666666666666666,0.6,0.6666666666666666,0.4666666666666667,0.6666666666666666,0.26666666666666666,0.6666666666666666,0.6,0.4666666666666667,0.4,0.5333333333333333
0.5333333333333333,0.4666666666666667,0.6,0.26666666666666666,0.5333333333333333,0.4,0.6,0.6,0.5333333333333333,0.3333333333333333,0.6
0.5333333333333333,0.3333333333333333,0.5333333333333333,0.3333333333333333,0.5333333333333333,0.3333333333333333,0.4,0.5333333333333333,0.6,0.3333333333333333,0.5333333333333333
0.26545454545454544,0.66,0.7763636363636364,0.9818181818181818,0.9727272727272728,0.7563636363636363,0.9490909090909092,0.7981818181818182,0.9836363636363636,0.9854545454545456,0.9618181818181818
0.2745454545454545,0.6672727272727272,0.7963636363636364,0.9872727272727272,0.9818181818181818,0.769090909090909,0.958181818181818,0.8527272727272728,0.9836363636363636,0.9927272727272728,0.9781818181818182
0.2727272727272727,0.6490909090909089,0.7781818181818182,0.9927272727272728,0.9654545454545456,0.7654545454545455,0.9109090909090908,0.8054545454545454,0.9781818181818182,0.990909090909091,0.9709090909090908
0.2636363636363636,0.62,0.7509090909090909,0.9836363636363636,0.9563636363636364,0.7454545454545455,0.9509090909090908,0.8272727272727273,0.9854545454545456,0.9854545454545456,0.9618181818181818
0.26181818181818184,0.6236363636363637,0.7563636363636363,0.9890909090909092,0.9727272727272728,0.7654545454545455,0.9618181818181818,0.8109090909090909,0.9854545454545456,0.990909090909091,0.9654545454545456
0.2727272727272727,0.6472727272727272,0.7909090909090909,0.9872727272727272,0.9745454545454544,0.7636363636363637,0.9363636363636364,0.7945454545454546,0.9818181818181818,0.9927272727272728,0.9763636363636364
0.26181818181818184,0.6581818181818182,0.74,0.9854545454545456,0.9745454545454544,0.7545454545454545,0.9963636363636365,0.8309090909090909,0.9818181818181818,0.990909090909091,0.9490909090909092
0.26181818181818184,0.6472727272727272,0.7872727272727272,0.9963636363636365,0.9727272727272728,0.769090909090909,0.98,0.8581818181818182,0.9872727272727272,0.9963636363636365,0.9690909090909092
0.2672727272727273,0.6527272727272727,0.7836363636363637,0.9872727272727272,0.9618181818181818,0.769090909090909,0.9381818181818182,0.8745454545454545,0.98,0.9927272727272728,0.9727272727272728
0.26545454545454544,0.6454545454545455,0.7836363636363637,0.9890909090909092,0.9654545454545456,0.7636363636363637,0.9781818181818182,0.8018181818181818,0.9672727272727272,0.9836363636363636,0.9490909090909092
0.9902777777777778,0.9958333333333332,0.08611111111111111,0.9375,0.925,0.4097222222222222,0.8444444444444444,0.925,0.9194444444444444,0.9263888888888888,0.9958333333333332
0.9861111111111112,0.9958333333333332,0.1,0.9388888888888888,0.925,0.4541666666666666,0.7402777777777778,0.925,0.9138888888888888,0.9291666666666668,0.9972222222222222
0.9930555555555556,0.9972222222222222,0.13055555555555556,0.9375,0.925,0.44583333333333336,0.8888888888888888,0.9361111111111112,0.9069444444444444,0.9319444444444444,0.9972222222222222
0.9847222222222224,0.9972222222222222,0.1125,0.9402777777777778,0.925,0.4305555555555556,0.8625,0.925,0.9263888888888888,0.9291666666666668,0.9986111111111112
0.9916666666666668,0.9958333333333332,0.11666666666666667,0.9416666666666668,0.925,0.4,0.9111111111111112,0.925,0.9138888888888888,0.9333333333333332,0.9958333333333332
0.9930555555555556,0.9986111111111112,0.14027777777777778,0.9305555555555556,0.925,0.4388888888888889,0.44027777777777777,0.9333333333333332,0.9027777777777778,0.9277777777777778,0.9972222222222222
0.9902777777777778,0.9972222222222222,0.12777777777777774,0.9486111111111112,0.9333333333333332,0.4083333333333333,0.6319444444444444,0.9513888888888888,0.9083333333333332,0.9430555555555556,0.9986111111111112
0.9888888888888888,0.9930555555555556,0.11944444444444445,0.9305555555555556,0.925,0.4430555555555555,0.5319444444444444,0.9263888888888888,0.8902777777777777,0.9305555555555556,0.9944444444444444
0.9916666666666668,0.9916666666666668,0.1375,0.9430555555555556,0.925,0.4069444444444445,0.7472222222222222,0.9375,0.9083333333333332,0.9305555555555556,0.9958333333333332
0.9916666666666668,0.9958333333333332,0.14027777777777778,0.9388888888888888,0.925,0.44583333333333336,0.9291666666666668,0.925,0.9166666666666666,0.9319444444444444,0.9972222222222222
0.5520361990950227,0.5475113122171946,0.4841628959276018,0.3076923076923077,0.5520361990950227,0.41628959276018107,0.4298642533936652,0.5520361990950227,0.2262443438914027,0.5520361990950227,0.5520361990950227
0.44545454545454544,0.44545454545454544,0.44545454545454544,0.4363636363636363,0.44545454545454544,0.3954545454545455,0.3863636363636364,0.44545454545454544,0.19090909090909086,0.44545454545454544,0.44545454545454544
0.5545454545454546,0.5545454545454546,0.5545454545454546,0.4818181818181818,0.5545454545454546,0.4727272727272727,0.4363636363636363,0.5545454545454546,0.2681818181818182,0.5545454545454546,0.5545454545454546
0.5409090909090909,0.5409090909090909,0.5409090909090909,0.4818181818181818,0.5409090909090909,0.44545454545454544,0.4590909090909091,0.5363636363636364,0.30454545454545456,0.5409090909090909,0.5409090909090909
0.509090909090909,0.4909090909090909,0.509090909090909,0.4909090909090909,0.509090909090909,0.3727272727272728,0.4,0.4909090909090909,0.4318181818181818,0.4909090909090909,0.4909090909090909
0.5545454545454546,0.5454545454545454,0.4909090909090909,0.4681818181818182,0.5545454545454546,0.4090909090909091,0.4636363636363636,0.5545454545454546,0.25,0.5545454545454546,0.5545454545454546
0.5727272727272728,0.5727272727272728,0.5727272727272728,0.5681818181818182,0.5727272727272728,0.509090909090909,0.4636363636363636,0.5727272727272728,0.2318181818181818,0.5727272727272728,0.5727272727272728
0.5227272727272727,0.5227272727272727,0.5227272727272727,0.5181818181818182,0.5227272727272727,0.4227272727272727,0.44545454545454544,0.5227272727272727,0.44545454545454544,0.5227272727272727,0.5227272727272727
0.509090909090909,0.5,0.509090909090909,0.2636363636363636,0.509090909090909,0.4227272727272727,0.45,0.5,0.16818181818181818,0.5,0.5
0.5545454545454546,0.5545454545454546,0.509090909090909,0.4863636363636364,0.5545454545454546,0.4772727272727273,0.44545454545454544,0.5545454545454546,0.21818181818181814,0.5545454545454546,0.5545454545454546
0.9594594594594594,0.7959459459459459,0.9756756756756756,0.9608108108108108,0.9783783783783784,0.977027027027027,0.9756756756756756,0.945945945945946,0.941891891891892,0.977027027027027,0.954054054054054
